"label"	"index"	"name"	"spelldesc"	"forcepoints"	"goodevil"	"usertype"	"prereq1"	"prereq2"	"masterspell"	"levelreq"	"maxcr"	"category"	"range"	"iconresref"	"impactscript"	"conjtime"	"conjanim"	"conjheadvisual"	"conjhandvisual"	"conjgrndvisual"	"conjsoundvfx"	"conjsoundmale"	"conjsoundfemale"	"castanim"	"casttime"	"castheadvisual"	"casthandvisual"	"castgrndvisual"	"castsound"	"catchtime"	"catchanim"	"proj"	"projmodel"	"projtype"	"projspwnpoint"	"projsound"	"projorientation"	"immunitytype"	"itemimmunity"	"forcehostile"	"forcefriendly"	"forcepassive"	"forcepriority"	"exclusion"	"requireitemmask"	"forbiditemmask"	"pips"	"itemtargeting"	"hostilesetting"	"formask"
"GAS_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_gasla"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_PoisnGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"NERVE_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_nervela"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_PoisnGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SONIC_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_son1la"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_SonicGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SONIC_LAUNCHED_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_son2la"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_SonicGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"ION_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_ionla"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_IonGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PLASMA_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_plasla"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_FireGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"COLD_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_coldla"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_CryobGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"ADHESIVE_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"****"	"L"	"****"	"bxsp_adhsla"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_AdhesGren_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"THERMAL_LAUNCHED"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_thmla"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"w_ThermDet_001"	"ballistic"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"EXPLOSIVE_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_explrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokplasma"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"INDENDIARY_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_incdrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokplasma"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"BUSTER_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_bustrk1"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokpierce"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"BUSTER_ROCKET_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_bustrk2"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokpierce"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"COLD_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_coldrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokconc"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"ALT_COLD_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_altrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokconc"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PLASMA_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_plasrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokion"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"RADIATION_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_radrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokpoisn"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"FUSION_ROCKET"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	9	"****"	"L"	"****"	"bxsp_fusrk"	170	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1330	"****"	"****"	"****"	"****"	0	"****"	1	"W_rokion"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PERAGUS_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxsh_peragus"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ENERGY_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxsh_energy"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ENVIRONMENT_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxsh_enviro"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"SITH_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_sith"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"MANDALORIAN_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_mand"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ECHANI_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_echani"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"BAODUR_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_baodur"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"DROID_ENERGY_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxsh_droid"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"DROID_ENVIRONMENT_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxsh_denvir"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ADVANCED_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_advanc"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"RADIANT_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_radian"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"UNIVERSAL_SHIELD"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxsh_univer"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"POISON_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxst_poison"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"FEAR_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxst_fear"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"SNEAK_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxst_sneak"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"STRENGH_ADREN"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxst_astr"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"CONSTITUTION_ADREN"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxst_acon"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"DEXTERITY_ADREN"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1808"	"T"	"****"	"bxst_adex"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"STRENGTH_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxst_stren"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"TOUGHNESS_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxst_tough"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"CONCENTRATION_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxst_conc"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"BATTLE_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxst_battle"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ENDURANCE_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxst_endur"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"AGILITY_STIM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1808"	"T"	"****"	"bxst_agil"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"MEDPAC_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bxsp_medpac1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"MEDPAC_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bxsp_medpac2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"MEDPAC_3"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1408"	"T"	"****"	"bxsp_medpac3"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"MEDPAC_4"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1408"	"T"	"****"	"bxsp_medpac4"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ANTIDOTE_PACK"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bxsp_antido"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"LIFE_SUPPORT_PACK_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bxsp_lifesp1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"LIFE_SUPPORT_PACK_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	6	"0x1408"	"T"	"****"	"bxsp_lifesp1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_inject"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"REPAIR_KIT_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bshs_repair1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_upgrade"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"REPAIR_KIT_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bshs_repair2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_upgrade"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"REPAIR_KIT_3"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bshs_repair3"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_upgrade"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"REPAIR_KIT_4"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bshs_repair4"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_upgrade"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"QUICK_FIX_KIT_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bshs_quick1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_upgrade"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"QUICK_FIX_KIT_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x1408"	"T"	"****"	"bshs_quick2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"gui_upgrade"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	0	"0x00"
"ION_STRIKER_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_ionstr1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"STUN_RAY_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_stunray1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SHOCK_ARM_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_shock1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"ION_STRIKER_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_ionstr2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"STUN_RAY_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_stunray2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SHOCK_ARM_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_shock2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SONIC_REPULSOR_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_sonic1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"ION_BLASTER_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"L"	"****"	"bxsp_ionbl1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"cb_sh_pwrblast1"	0	"****"	1	"w_lfire_pb_b1"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SHOCK_ARM_3"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_shock3"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
