"label"	"index"	"name"	"description"	"equipableslots"	"canrotateicon"	"modeltype"	"itemclass"	"genderspecific"	"partenvmap"	"defaultmodel"	"defaulticon"	"container"	"weaponwield"	"weapontype"	"damageflags"	"weaponsize"	"rangedweapon"	"maxattackrange"	"prefattackdist"	"minrange"	"maxrange"	"bloodcolr"	"numdice"	"dietoroll"	"critthreat"	"crithitmult"	"basecost"	"stacking"	"itemmultiplier"	"invsoundtype"	"maxprops"	"minprops"	"propcolumn"	"reqfeat0"	"reqfeat1"	"reqfeat2"	"reqfeat3"	"reqfeat4"	"ac_enchant"	"baseac"	"dexbonus"	"accheck"	"armorcheckpen"	"baseitemstatref"	"chargesstarting"	"rotateonground"	"tenthlbs"	"weaponmattype"	"ammunitiontype"	"powereditem"	"powerupsnd"	"powerdownsnd"	"poweredsnd"	"itemtype"	"bodyvar"	"specfeat"	"focfeat"	"droidorhuman"	"denysubrace"	"armortype"	"storepanelsort"
"HEAVY_PISTOL"				"0x00030"	"****"	0	"w_HvyBlstr"	0	0	"w_HvyBlstr_001"	"iw_gun"	0	4	4	4096	3	1	23	20	0	50	"S"	1	12	1	2	0.2	99	2	6	8	0	0	"BLASTERS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	3	"****"	"****"	"****"	0	"0x00000000"	"****"	40
"HEAVYDSR_PISTOL"				"0x00030"	"****"	0	"w_DsrptPstl"	0	0	"w_DsrptPstl_001"	"iw_gun"	0	4	4	16	3	1	23	20	0	50	"S"	1	10	1	2	0.2	99	2	6	8	0	0	"BLASTERS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	3	0	"****"	"****"	"****"	3	"****"	"****"	"****"	0	"0x00000000"	"****"	40
"DARKPISTOL"				"0x00030"	"****"	0	"w_HvyBlstr"	0	0	"w_HvyBlstr_001"	"iw_gun"	0	4	4	512	3	1	23	20	0	50	"S"	1	16	1	2	0.2	99	2	6	8	0	0	"BLASTERS_2"	"FORCE_SENSITIVE"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	3	"****"	"****"	"****"	0	"0x00000000"	"****"	40
"BLASTER_RIFLE"				"0x00010"	"****"	0	"w_Blstrrfl"	0	0	"w_BlstrRfl_001"	"iw_gun"	0	5	4	4096	4	1	28	20	0	50	"S"	1	16	2	2	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"LIGHT_RIFLE"				"0x00010"	"****"	0	"w_BlstrCrbn"	0	0	"w_BlstrCrbn_001"	"iw_gun"	0	5	4	4096	4	1	28	20	0	50	"S"	1	12	2	2	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"ION_RIFLE"				"0x00010"	"****"	0	"w_IonRfl"	0	0	"w_IonRfl_001"	"iw_gun"	0	5	4	2048	4	1	28	20	0	50	"S"	1	12	1	3	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	2	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"DISRUPTOR_RIFLE"				"0x00010"	"****"	0	"w_DsrptRfl"	0	0	"w_DsrptRfl_001"	"iw_gun"	0	5	4	16	4	1	28	20	0	50	"S"	1	12	3	2	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	3	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"SONIC_RIFLE"				"0x00010"	"****"	0	"w_SonicRfl"	0	0	"w_SonicRfl_001"	"iw_gun"	0	5	4	1024	4	1	28	20	0	50	"S"	1	12	1	2	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	4	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"HEAVY_RIFLE"				"0x00010"	"****"	0	"w_Blstrrfl"	0	0	"w_BlstrRfl_001"	"iw_gun"	0	5	4	4096	4	1	28	20	0	50	"S"	1	20	1	2	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"HVYDSR_RIFLE"				"0x00010"	"****"	0	"w_DsrptRfl"	0	0	"w_DsrptRfl_001"	"iw_gun"	0	5	4	16	4	1	28	20	0	50	"S"	1	16	2	2	1	99	2	7	8	0	0	"BLASTERS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	3	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"BLASTER_REPEATER"				"0x00010"	"****"	0	"w_RptnBlstr"	0	0	"w_RptnBlstr_001"	"iw_gun"	0	6	4	4096	4	1	28	20	0	50	"S"	2	12	1	2	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"LIGHT_REPEATER"				"0x00010"	"****"	0	"w_RptnBlstr"	0	0	"w_RptnBlstr_001"	"iw_gun"	0	6	4	4096	4	1	28	20	0	50	"S"	2	10	2	2	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"ION_REPEATER"				"0x00010"	"****"	0	"w_RptnBlstr"	0	0	"w_RptnBlstr_001"	"iw_gun"	0	6	4	2048	4	1	28	20	0	50	"S"	2	10	1	3	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	2	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"DISRUPTOR_REPEATER"				"0x00010"	"****"	0	"w_RptnBlstr"	0	0	"w_RptnBlstr_001"	"iw_gun"	0	6	4	16	4	1	28	20	0	50	"S"	2	10	1	2	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	3	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"SONIC_REPEATER"				"0x00010"	"****"	0	"w_RptnBlstr"	0	0	"w_RptnBlstr_001"	"iw_gun"	0	6	4	1024	4	1	28	20	0	50	"S"	2	10	1	2	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	4	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"HEAVY_REPEATER"				"0x00010"	"****"	0	"w_HvRptBltr"	0	0	"w_HvRptBltr_001"	"iw_gun"	0	6	4	4096	4	1	28	20	0	50	"S"	2	16	1	2	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	1	1	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"HVYDSR_REPEATER"				"0x00010"	"****"	0	"w_HvRptBltr"	0	0	"w_HvRptBltr_001"	"iw_gun"	0	6	4	16	4	1	28	20	0	50	"S"	2	12	1	2	1	99	2	8	8	0	0	"BLASTERS_4"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	3	1	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"BOWCASTER"				"0x00010"	"****"	0	"w_BowCstr"	0	0	"w_BowCstr_001"	"iw_gun"	0	5	4	4096	4	1	28	20	0	50	"S"	1	20	1	3	1	99	2	7	8	0	0	"BOWCASTERS"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	1	1	"****"	5	0	"****"	"****"	"****"	4	"****"	"****"	"****"	0	"0x00000000"	"****"	45
"ARMOR_1"				"0x00002"	"****"	1	"a_Class4"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	12	8	0	6	"ARMOR_1"	"****"	"****"	"****"	"****"	0	0	3	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	31	"C"	"****"	"****"	1	"0x00000002"	"leather"	10
"ARMOR_2"				"0x00002"	"****"	1	"a_Class5"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	12	8	0	6	"ARMOR_2"	"****"	"****"	"****"	"****"	0	0	3	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	32	"D"	"****"	"****"	1	"0x00000002"	"leather"	10
"ARMOR_3"				"0x00002"	"****"	1	"a_Class6"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	13	8	0	6	"ARMOR_3"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	33	"E"	"****"	"****"	1	"0x00000002"	"armor"	10
"ARMOR_4"				"0x00002"	"****"	1	"a_Class7"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	13	8	0	6	"ARMOR_4"	"****"	"****"	"****"	"****"	0	0	1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	34	"F"	"****"	"****"	1	"0x00000002"	"armor"	15
"ARMOR_5"				"0x00002"	"****"	1	"a_Class8"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	14	8	0	6	"ARMOR_5"	"****"	"****"	"****"	"****"	0	0	0	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	35	"G"	"****"	"****"	1	"0x00000002"	"armor"	15
"FLIGHT_ARMOR"				"0x00002"	"****"	1	"a_ClassFlt"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	12	8	0	6	"ARMOR_3"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	32	"K"	"****"	"****"	1	"0x00000002"	"leather"	10
"CLOTHING"				"0x00002"	"****"	1	"a_cloths"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	11	8	0	6	"****"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	37	"B"	"****"	"****"	1	"0x00000002"	"leather"	4
"JEDI_ROBE"				"0x00002"	"****"	1	"a_JediRobe"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	11	8	0	6	"FORCE_SENSITIVE"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	38	"I"	"****"	"****"	1	"0x00000002"	"leather"	5
"KNIGHT_ROBE"				"0x00002"	"****"	1	"a_MstrRobe"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	11	8	0	6	"FORCE_SENSITIVE"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	38	"N"	"****"	"****"	1	"0x00000002"	"leather"	5
"JEDI_ARMOR"				"0x00002"	"****"	1	"a_ClassZS"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	11	8	0	6	"FORCE_SENSITIVE"	"ARMOR_3"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	38	"M"	"****"	"****"	1	"0x00000002"	"leather"	10
"DROID_LIGHT_ARMOR_1"				"0x00002"	"****"	1	"I_DrdLtPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	6	"DROIDARMOR_1"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_MEDIUM_ARMOR_1"				"0x00002"	"****"	1	"I_DrdMdPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	23	8	0	6	"DROIDARMOR_1"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_HEAVY_ARMOR_1"				"0x00002"	"****"	1	"I_DrdHvPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	25	8	0	6	"DROIDARMOR_1"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_LIGHT_ARMOR_2"				"0x00002"	"****"	1	"I_DrdLtPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	6	"DROIDARMOR_2"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_MEDIUM_ARMOR_2"				"0x00002"	"****"	1	"I_DrdMdPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	23	8	0	6	"DROIDARMOR_2"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_HEAVY_ARMOR_2"				"0x00002"	"****"	1	"I_DrdHvPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	25	8	0	6	"DROIDARMOR_2"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_LIGHT_ARMOR_3"				"0x00002"	"****"	1	"I_DrdLtPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	6	"DROIDARMOR_3"	"****"	"****"	"****"	"****"	0	0	2	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_MEDIUM_ARMOR_3"				"0x00002"	"****"	1	"I_DrdMdPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	23	8	0	6	"DROIDARMOR_3"	"****"	"****"	"****"	"****"	0	0	1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"DROID_HEAVY_ARMOR_3"				"0x00002"	"****"	1	"I_DrdHvPlat"	0	0	"I_Null"	"ia_armor"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	10	40	"****"	"****"	"****"	"****"	"****"	1	99	1	25	8	0	6	"DROIDARMOR_3"	"****"	"****"	"****"	"****"	0	0	0	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	15	"****"	"****"	"****"	2	"0x00000000"	"****"	100
"ENERGY_SHIELD_1"				"0x00080"	"****"	0	"I_FrArmBnds"	0	0	"I_Null"	"ii_band"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"ENERGY_SHIELDS_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	20	"****"	"****"	"****"	1	"0x00000000"	"****"	65
"ENERGY_SHIELD_2"				"0x00080"	"****"	0	"I_FrArmBnds"	0	0	"I_Null"	"ii_band"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"ENERGY_SHIELDS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	20	"****"	"****"	"****"	1	"0x00000000"	"****"	65
"STIMULANT_1"				"0x00080"	"****"	0	"I_FrArmBnds"	0	0	"I_Null"	"ii_band"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"STIMULANTS_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	20	"****"	"****"	"****"	1	"0x00000000"	"****"	65
"STIMULANT_2"				"0x00080"	"****"	0	"I_FrArmBnds"	0	0	"I_Null"	"ii_band"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"STIMULANTS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	20	"****"	"****"	"****"	1	"0x00000000"	"****"	65
"BELT"				"0x00400"	"****"	0	"I_Belt"	0	0	"I_Null"	"ii_belt"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	10	8	0	16	"****"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	21	"****"	"****"	"****"	1	"0x00000000"	"****"	70
"STEALTH_BELT"				"0x00400"	"****"	0	"I_Belt"	0	0	"I_Null"	"ii_belt"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	10	8	0	16	"STEALTH_FIELDS"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	44	"****"	"****"	"****"	1	"0x00000000"	"****"	70
"IMPLANT_1"				"0x00200"	"****"	0	"I_Implant2"	0	0	"I_Null"	"ii_implant"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	21	8	0	23	"IMPLANTS_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	22	"****"	"****"	"****"	1	"0x00000000"	"****"	75
"IMPLANT_2"				"0x00200"	"****"	0	"I_Implant3"	0	0	"I_Null"	"ii_implant"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	21	8	0	23	"IMPLANTS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	22	"****"	"****"	"****"	1	"0x00000000"	"****"	75
"IMPLANT_3"				"0x00200"	"****"	0	"I_Implant3"	0	0	"I_Null"	"ii_implant"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	21	8	0	23	"IMPLANTS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	22	"****"	"****"	"****"	1	"0x00000000"	"****"	75
"IMPLANT_UPGRADE_1"				"****"	"****"	0	"I_Implant1"	0	0	"I_Null"	"ii_implant"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	21	8	0	23	"IMPLANTS_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	22	"****"	"****"	"****"	1	"0x00000000"	"****"	75
"IMPLANT_UPGRADE_2"				"****"	"****"	0	"I_Implant1"	0	0	"I_Null"	"ii_implant"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	21	8	0	23	"IMPLANTS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	22	"****"	"****"	"****"	1	"0x00000000"	"****"	75
"IMPLANT_UPGRADE_3"				"****"	"****"	0	"I_Implant1"	0	0	"I_Null"	"ii_implant"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	21	8	0	23	"IMPLANTS_3"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	22	"****"	"****"	"****"	1	"0x00000000"	"****"	75
"DROID_SHIELD_1"				"0x00400"	"****"	0	"I_DrdShld"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	"****"	"ENERGY_SHIELDS_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	13	"****"	"****"	"****"	2	"0x00000000"	"****"	104
"DROID_SHIELD_2"				"0x00400"	"****"	0	"I_DrdShld"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	"****"	"ENERGY_SHIELDS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	13	"****"	"****"	"****"	2	"0x00000000"	"****"	104
"DROID_STEALTH"				"0x00400"	"****"	0	"I_DrdShld"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	10	8	0	16	"STEALTH_FIELDS"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	44	"****"	"****"	"****"	2	"0x00000000"	"****"	104
"ENERGY_WEAPON_1"				"0x00180"	"****"	0	"I_DrdUtlDev"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	"****"	"ENERGY_WEAPONS_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	12	"****"	"****"	"****"	0	"0x00000000"	"****"	65
"ENERGY_WEAPON_2"				"0x00100"	"****"	0	"I_DrdUtlDev"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	22	8	0	"****"	"ENERGY_WEAPONS_2"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	12	"****"	"****"	"****"	2	"0x00000000"	"****"	65
"AUXILARY_LAUNCHER"				"0x00100"	"****"	0	"I_DrdUtlDev"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"AUXILARY_WEAPONS"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	48	"****"	"****"	"****"	0	"0x00000000"	"****"	65
"GRENADE_LAUNCHER"				"0x00100"	"****"	0	"I_DrdUtlDev"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"GRENADE_LAUNCHERS"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	48	"****"	"****"	"****"	0	"0x00000000"	"****"	65
"ROCKET_LAUNCHER"				"0x00100"	"****"	0	"I_DrdUtlDev"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"ROCKET_LAUNCHERS"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	48	"****"	"****"	"****"	0	"0x00000000"	"****"	65
"AMMO_BOX"				"****"	"****"	0	"I_MedEqpmnt"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"****"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	48	"****"	"****"	"****"	0	"0x00000000"	"****"	99
"TURRET_CONTROLLER"				"****"	"****"	0	"I_MedEqpmnt"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	17	8	0	16	"****"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	48	"****"	"****"	"****"	0	"0x00000000"	"****"	99
"TRAP_KIT"				"****"	"****"	0	"I_TrapKit"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	19	8	0	12	"****"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	28	"****"	"****"	"****"	0	"0x00000000"	"****"	85
"MINE_1"				"****"	"****"	0	"I_TrapKit"	0	0	"I_Null"	"ii_device"	0	"****"	"****"	"****"	"****"	"****"	"****"	0.5	0	40	"****"	"****"	"****"	"****"	"****"	1	99	1	19	8	0	12	"MINES_1"	"****"	"****"	"****"	"****"	0	0	-1	0	0	"****"	0	0	1	"****"	"****"	0	"****"	"****"	"****"	28	"****"	"****"	"****"	0	"0x00000000"	"****"	85
